user_id,genre,score,ts
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,avant-garde,0.0037100800543988,1666364078.7642045
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,blues,0.0011757969476112,1666364078.764311
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,classical,0.0006155256270032,1666364078.7643418
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,country,0.0006569169571443,1666364078.7643712
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,electronic,0.0005971784679863,1666364078.7643974
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,folk,0.0015445310857365,1666364078.764423
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,jazz,0.0247020623277702,1666364078.7644477
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,latin,0.0005294440058681,1666364078.7644734
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,new-age,0.0020699745869451,1666364078.7644975
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,pop-rock,0.0031687062651214,1666364078.76452
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,rap,0.0003769552360226,1666364078.7645462
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,reggae,0.0001246904690538,1666364078.7645712
d28708a363b58062087293f779256fffa38fdd56c1f79d5e2855dfaa7a04f4e6,rnb,0.0028050345314891,1666364078.7645962
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,avant-garde,0.0011985302050547,1666491182.0582454
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,blues,0.0008830383879835,1666491182.0583918
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,classical,0.0002333861086317,1666491182.0584416
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,country,0.0008197115558432,1666491182.0584896
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,electronic,0.001828211272194,1666491182.058532
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,folk,0.0016944029457463,1666491182.0585728
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,jazz,0.0009942868501664,1666491182.0586145
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,latin,0.0090453333024495,1666491182.0586555
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,new-age,0.0009223969143657,1666491182.0586967
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,pop-rock,0.0036648848679958,1666491182.0587363
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,rap,0.0039474007469808,1666491182.05878
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,reggae,0.0003446250423475,1666491182.0588217
12f2e84ef897c8e32d9919871acbe861b4ac4b5ef261170a1a05b05518b6974b,rnb,0.0042576484059761,1666491182.0589166
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,avant-garde,0.0021198686893605,1666679150.0322056
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,blues,0.0011716261748614,1666679150.032357
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,classical,0.0003467505955466,1666679150.0324094
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,country,0.0014750232418836,1666679150.0324583
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,electronic,0.0023546577590487,1666679150.0325022
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,folk,0.0030143256476352,1666679150.032545
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,jazz,0.0009423284543767,1666679150.0325887
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,latin,0.0037656425096052,1666679150.0326307
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,new-age,0.0014785134107431,1666679150.0326736
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,pop-rock,0.0072616376614118,1666679150.0327127
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,rap,0.0034321829396039,1666679150.032757
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,reggae,0.0004579117043457,1666679150.0328
1dbfdf95b6c701b8852fd90799cc45ddba10435d8e9e15af0109fbdd80bb8a85,rnb,0.0028068726327903,1666679150.0328443
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,avant-garde,0.0050180986751033,1667156369.4723215
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,blues,0.0003385713858222,1667156369.4724278
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,classical,0.0183853347269119,1667156369.4724588
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,country,0.0008311656683771,1667156369.4724872
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,electronic,0.0004917910694693,1667156369.4725125
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,folk,0.0008986348448816,1667156369.4725444
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,jazz,0.0009476866727529,1667156369.4725692
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,latin,0.0001903091130535,1667156369.4725945
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,new-age,0.0013820605826047,1667156369.4726188
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,pop-rock,0.0015420180393304,1667156369.4726424
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,rap,0.0001629334283846,1667156369.4726665
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,reggae,5.83822884407e-05,1667156369.47269
c90398ac27b0f7ed99d1265d9af1ea5080ed6854110c7d765a3f493faf376931,rnb,0.0005150835251922,1667156369.472714
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,avant-garde,0.0007217429383907,1667396991.4250789
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,blues,0.0008656548672865,1667396991.4251883
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,classical,0.0001631819476378,1667396991.4252193
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,country,0.0010538855431628,1667396991.4252472
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,electronic,0.0008284884718807,1667396991.4252734
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,folk,0.0022065749291203,1667396991.425299
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,jazz,0.000645350085445,1667396991.4253244
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,latin,0.0017282190986158,1667396991.4253504
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,new-age,0.0111730129858086,1667396991.4253747
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,pop-rock,0.0041837054049924,1667396991.425398
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,rap,0.001073800185593,1667396991.4254224
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,reggae,0.0001517468636406,1667396991.4254465
e974cba2faff9330e385a7e3d952bc8c64518a73cfd18e79dc149051e879daa7,rnb,0.0015660542886056,1667396991.4254696
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,avant-garde,0.0018504824930308,1667484246.0021863
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,blues,0.0014590881651245,1667484246.0023017
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,classical,0.0003417350830176,1667484246.0023327
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,country,0.0016976675630437,1667484246.0023613
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,electronic,0.0036931169697829,1667484246.002387
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,folk,0.0035062322202634,1667484246.0024233
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,jazz,0.0009571540354293,1667484246.0024655
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,latin,0.0022439529018682,1667484246.0025058
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,new-age,0.0013184715663865,1667484246.0025437
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,pop-rock,0.0077912863303736,1667484246.0025804
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,rap,0.001709275029428,1667484246.002619
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,reggae,0.0004549721131697,1667484246.0026567
9fec2a16349e7b43e89f69d17c563b5a03773019f57de10aa6c362de26598b71,rnb,0.0025215173412443,1667484246.0026927
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,avant-garde,0.0012658222519608,1667486061.9821012
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,blues,0.000948050192082,1667486061.9822786
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,classical,0.0002584554566957,1667486061.982348
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,country,0.0010126544600017,1667486061.9824514
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,electronic,0.0023715084732916,1667486061.982514
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,folk,0.0020531723836661,1667486061.9825609
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,jazz,0.0008193575762227,1667486061.9826062
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,latin,0.0059548224966279,1667486061.9826548
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,new-age,0.0009129952662101,1667486061.9826992
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,pop-rock,0.0045367280172092,1667486061.9827433
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,rap,0.0051480469249301,1667486061.9827912
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,reggae,0.0004382988361088,1667486061.9828494
ad8a524f8b5e73c5603526c03fc108cf4c97080f5a4b7634056e9713b6ef769f,rnb,0.0039321145021364,1667486061.9828956
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,avant-garde,0.0009734385280805,1667486265.4377885
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,blues,0.0006950047175185,1667486265.4379203
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,classical,0.0001933562835486,1667486265.437969
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,country,0.000732771100262,1667486265.4380138
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,electronic,0.0039355940564431,1667486265.4380572
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,folk,0.0015819882418482,1667486265.438099
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,jazz,0.0007535466344561,1667486265.4381416
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,latin,0.0076702575211121,1667486265.4381847
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,new-age,0.0007433053083268,1667486265.4382255
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,pop-rock,0.0029642089305682,1667486265.438265
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,rap,0.0035157590001831,1667486265.4383087
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,reggae,0.0008519888201266,1667486265.4383488
7f92924d9e2e65158d5bed40f24e9e54c01d4d68fbf1a5e8c4e942024209aeaf,rnb,0.0032109056597707,1667486265.438388
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,avant-garde,0.0018411824455011,1667498394.832702
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,blues,0.001594976004852,1667498394.8327992
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,classical,0.0003465058202301,1667498394.8328304
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,country,0.0018988517654869,1667498394.8328583
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,electronic,0.0026722218322691,1667498394.8328848
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,folk,0.0040935710421949,1667498394.832909
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,jazz,0.0009537568273284,1667498394.832934
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,latin,0.0027352195406783,1667498394.8329594
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,new-age,0.0013785621389366,1667498394.8329847
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,pop-rock,0.0094402885359144,1667498394.833009
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,rap,0.0015679606735902,1667498394.8330357
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,reggae,0.0006680812081294,1667498394.8330595
5f9887b16e729ad26bad3c2b4ee9ef27dd1aa975cde4be4c82343dfc72f98027,rnb,0.0023638204992488,1667498394.833084
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,avant-garde,0.0007216758133498,1667810419.6609244
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,blues,0.000582204491432,1667810419.6610315
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,classical,0.0001305881801797,1667810419.661064
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,country,0.0006650570642531,1667810419.6610937
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,electronic,0.0014546235328965,1667810419.6611197
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,folk,0.0013506689108201,1667810419.6611457
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,jazz,0.000990977862943,1667810419.6611712
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,latin,0.0160568037356759,1667810419.6611974
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,new-age,0.0007441642321439,1667810419.6612327
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,pop-rock,0.0028409106564381,1667810419.661268
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,rap,0.002041689522197,1667810419.6612968
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,reggae,0.0003486735865786,1667810419.6613228
d8581c0b6444ce0db8aada1e44c7f812ff35bbc1eb90531d6989850befb652a5,rnb,0.0022570339145798,1667810419.6613462
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,avant-garde,0.0008661509935717,1667812782.0409117
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,blues,0.0006836032718758,1667812782.0410028
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,classical,0.0001689774580573,1667812782.0410345
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,country,0.0006723821223736,1667812782.0410638
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,electronic,0.0023285056254516,1667812782.0410905
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,folk,0.001289510898512,1667812782.0411153
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,jazz,0.0007055431260768,1667812782.0411396
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,latin,0.010516938363093,1667812782.041165
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,new-age,0.0006342237889415,1667812782.0411882
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,pop-rock,0.0025771294749265,1667812782.041212
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,rap,0.0044770894239274,1667812782.041236
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,reggae,0.0004355976969575,1667812782.041259
021232e9130550d1df9cebb0b1691d55bd271a1ec04b1e7d4749e9e7ef5d6e19,rnb,0.0041972928761127,1667812782.0412817
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,avant-garde,0.0005934723407858,1667852543.5790305
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,blues,0.0004817469004768,1667852543.5791392
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,classical,0.000129082793253,1667852543.5791695
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,country,0.0004792931513256,1667852543.5791972
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,electronic,0.0016409839482169,1667852543.5792215
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,folk,0.0009977559996907,1667852543.579246
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,jazz,0.0006221672808905,1667852543.57927
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,latin,0.017951929180644,1667852543.5792947
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,new-age,0.0006799447975307,1667852543.5793183
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,pop-rock,0.002139782289701,1667852543.5793407
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,rap,0.0018281660992088,1667852543.579366
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,reggae,0.0003529988622836,1667852543.579389
37bdc88983cb977b5730a3b21fbc46dd03800ec8008688b2ecf27bcb480b6c97,rnb,0.0018343037222911,1667852543.5794127
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,avant-garde,0.0014662207858304,1667933755.9187994
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,blues,0.0012591827429484,1667933755.9189048
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,classical,0.0002335783873455,1667933755.9189334
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,country,0.0011450550060715,1667933755.9189582
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,electronic,0.0019135629182232,1667933755.9189804
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,folk,0.0024186453301038,1667933755.919002
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,jazz,0.0009499863950539,1667933755.919023
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,latin,0.0020598108827674,1667933755.919046
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,new-age,0.0010379064954988,1667933755.919068
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,pop-rock,0.0055846535861827,1667933755.9190888
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,rap,0.0106226821742941,1667933755.9191103
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,reggae,0.0004581696385579,1667933755.9191325
f6c551606140a1e0216eb1e63d631817555eeabec5e35c0f819be3010b782a22,rnb,0.003496539439874,1667933755.919153
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,avant-garde,0.0018149509471866,1667934319.06389
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,blues,0.0013686309033273,1667934319.0640345
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,classical,0.0002902161610571,1667934319.0640805
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,country,0.0012192443584604,1667934319.0641243
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,electronic,0.0022635468463427,1667934319.0641613
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,folk,0.0025917621960733,1667934319.064197
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,jazz,0.0009585521575279,1667934319.0642326
