user_id,genre,score,ts
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,latin,0.0018094907305894,1667934319.0642688
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,new-age,0.0012304491983664,1667934319.064307
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,pop-rock,0.0069111252915183,1667934319.064352
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,rap,0.0096548405584913,1667934319.0643864
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,reggae,0.0004097652080131,1667934319.064421
68967aea50c1f43a44854744204b4d3961360f6ae749735d7350f71d3db46210,rnb,0.0032082901603,1667934319.0644548
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,avant-garde,0.00245108742014,1667935217.2947595
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,blues,0.0017633458722078,1667935217.2948613
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,classical,0.0004867929754068,1667935217.2948916
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,country,0.0017335365344996,1667935217.2949378
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,electronic,0.0011118397195149,1667935217.2949626
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,folk,0.0037425787818481,1667935217.2949867
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,jazz,0.0011659152529477,1667935217.2950106
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,latin,0.0008910669142659,1667935217.295036
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,new-age,0.0015718981350465,1667935217.2950602
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,pop-rock,0.0111302916743112,1667935217.295082
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,rap,0.0007000357492608,1667935217.2951076
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,reggae,0.0009083723069471,1667935217.295131
03012804e855e985ad7e4d7d03eef3e3625afebc2a4b6bfe7c8460b3b3e608b5,rnb,0.0016800025611395,1667935217.2951534
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,avant-garde,0.0026572299093233,1667939168.4479544
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,blues,0.0029847629190516,1667939168.4480698
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,classical,0.0005418471011248,1667939168.4480994
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,country,0.0018842712564951,1667939168.4481275
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,electronic,0.0037109540529813,1667939168.4481535
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,folk,0.0042018770444129,1667939168.4481766
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,jazz,0.002690076030998,1667939168.4482
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,latin,0.0006940330293717,1667939168.4482248
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,new-age,0.0019180702322684,1667939168.448247
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,pop-rock,0.0086196586131799,1667939168.4482677
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,rap,0.0011928452927081,1667939168.4482918
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,reggae,0.0006169140221485,1667939168.4483144
437748f030622a20c00beca48f3b9e4192cf918fa8d27737274ef3d15c19689e,rnb,0.0032924511755345,1667939168.448336
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,avant-garde,0.0018233057962967,1667939685.8637433
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,blues,0.0009976768933441,1667939685.8638573
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,classical,0.000214190724248,1667939685.863903
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,country,0.0011684100700607,1667939685.8639452
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,electronic,0.0010378667863101,1667939685.8639846
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,folk,0.0024946916814182,1667939685.8640494
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,jazz,0.0007119470575455,1667939685.8640902
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,latin,0.0010143011405046,1667939685.864132
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,new-age,0.0013232182481098,1667939685.8641725
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,pop-rock,0.0080827711665847,1667939685.8642094
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,rap,0.0007584232374534,1667939685.8642497
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,reggae,0.0041951820068711,1667939685.864288
68eafc018c4d94711f051a4f6279a5b35943a0b554c50f95e7c28d29fe63a52b,rnb,0.0013058439094538,1667939685.8643255
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,avant-garde,0.0020256319113905,1667940454.32989
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,blues,0.0011073496730905,1667940454.329984
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,classical,0.0002633128728081,1667940454.3300152
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,country,0.001294254349036,1667940454.3300433
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,electronic,0.0019056012942579,1667940454.330142
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,folk,0.002757663309871,1667940454.3301666
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,jazz,0.0007902334761447,1667940454.330191
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,latin,0.000885987802489,1667940454.3302157
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,new-age,0.0016269121783405,1667940454.3302398
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,pop-rock,0.0080395902794503,1667940454.3302617
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,rap,0.0011101781754497,1667940454.3302877
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,reggae,0.0019688267514478,1667940454.3303115
2bb0ee284a363087af376ab18de6ab111ef232f83ab40669fda80e5d9f05d662,rnb,0.0013609610149431,1667940454.330334
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,avant-garde,0.0016972486724815,1667941134.0042963
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,blues,0.0011120315808293,1667941134.004422
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,classical,0.0002383572513057,1667941134.00447
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,country,0.001405737940704,1667941134.0045135
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,electronic,0.0018255773213349,1667941134.004552
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,folk,0.0025407204587061,1667941134.0045896
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,jazz,0.0008959327519593,1667941134.0046291
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,latin,0.0021585466364646,1667941134.004669
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,new-age,0.0011768555868795,1667941134.0047064
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,pop-rock,0.0073317839647203,1667941134.0047417
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,rap,0.0048401916167034,1667941134.0047815
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,reggae,0.0022643189476886,1667941134.0048194
ee3bea3c6700d8f507a6cf69a3e3ec781093ae0d31ec8a956a08e0b026140d4b,rnb,0.0026502983447864,1667941134.004856
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,avant-garde,0.0022615386670565,1667951158.3633149
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,blues,0.0008416329002348,1667951158.363409
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,classical,0.0008441393373598,1667951158.363438
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,country,0.0008423028967575,1667951158.3634646
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,electronic,0.0062224628241345,1667951158.363489
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,folk,0.0018084529465511,1667951158.3635116
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,jazz,0.0008096812455178,1667951158.363536
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,latin,0.0009678276365555,1667951158.3635595
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,new-age,0.0019548652767563,1667951158.3635824
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,pop-rock,0.0050450833537355,1667951158.3636043
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,rap,0.0012827049331102,1667951158.3636284
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,reggae,0.0006179858805717,1667951158.3636854
18b94e47fd4580e80f2e7ee753196742f9f99690988b99600d8485bc171e723c,rnb,0.0012714102582517,1667951158.3637097
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,avant-garde,0.00125677013267,1667979152.498779
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,blues,0.0007343426000937,1667979152.4988737
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,classical,0.0002708650594583,1667979152.4989014
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,country,0.0005801633663304,1667979152.4989266
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,electronic,0.003378736248759,1667979152.49895
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,folk,0.0012219232795717,1667979152.498972
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,jazz,0.0009532400498856,1667979152.4989946
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,latin,0.0024292570780673,1667979152.499019
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,new-age,0.0008645023629815,1667979152.4990416
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,pop-rock,0.002708404366757,1667979152.499062
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,rap,0.0094039433157538,1667979152.4990842
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,reggae,0.0005979343401698,1667979152.4991057
ef31715721a9b5a1ef3b6c215c3d7d04bb28b910c7bd913985904836bb9997ed,rnb,0.0037861181659873,1667979152.499127
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,avant-garde,0.0010018078941708,1667986140.7835584
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,blues,0.0006865894737412,1667986140.7836792
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,classical,0.0002353800736321,1667986140.783711
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,country,0.0007448394525758,1667986140.783739
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,electronic,0.0018862740819452,1667986140.7837644
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,folk,0.0014289612215531,1667986140.7837875
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,jazz,0.0008227297846587,1667986140.7838116
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,latin,0.0099313663453321,1667986140.7838366
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,new-age,0.0007444439407365,1667986140.783861
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,pop-rock,0.0027050451929875,1667986140.7839444
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,rap,0.0065670219306071,1667986140.783986
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,reggae,0.0003103857090901,1667986140.7840426
2ef41e03eea7359470b492771ef78ac792437960561b744f2c2bf6accaca15f6,rnb,0.003875669934445,1667986140.784082
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,avant-garde,0.0011856756066377,1668162157.892954
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,blues,0.0012134407541374,1668162157.8930652
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,classical,0.0002134029110578,1668162157.8930995
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,country,0.0013200646936265,1668162157.8931282
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,electronic,0.0038152003820911,1668162157.893155
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,folk,0.002802871436311,1668162157.893181
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,jazz,0.0013231688176861,1668162157.8932064
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,latin,0.0048449735322232,1668162157.8932328
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,new-age,0.0009848466880685,1668162157.8932576
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,pop-rock,0.0053996561261885,1668162157.893281
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,rap,0.002547202439714,1668162157.8933089
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,reggae,0.000337437882108,1668162157.893334
3817d9a405254d9e075f6faf86ff7e92dd972a8448205f99fd2ec21482328fde,rnb,0.0032167041460152,1668162157.8933582
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,avant-garde,0.0008927158151266,1668346728.4269035
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,blues,0.0007753506234056,1668346728.4270072
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,classical,0.0001843220092408,1668346728.4270391
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,country,0.0007415248484676,1668346728.427072
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,electronic,0.0022181488509054,1668346728.4270985
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,folk,0.0014689303658081,1668346728.4271224
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,jazz,0.0008370639889526,1668346728.427147
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,latin,0.0079336700327235,1668346728.4271722
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,new-age,0.000653344781289,1668346728.4271984
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,pop-rock,0.0029391659002964,1668346728.4272225
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,rap,0.005657430520434,1668346728.4272473
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,reggae,0.0004045988083112,1668346728.4272704
691a816ea33915150243ad414cfda4f0280086f7dd42d544628746a8048339c6,rnb,0.0046995004390355,1668346728.427294
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,avant-garde,0.0017104790962139,1668347069.202595
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,blues,0.0010391578637284,1668347069.20269
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,classical,0.0006654932551687,1668347069.2027187
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,country,0.0012631056930188,1668347069.2027447
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,electronic,0.0016584976585257,1668347069.202769
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,folk,0.0027408377810344,1668347069.2027926
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,jazz,0.0010745956860863,1668347069.2028165
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,latin,0.0038358368810991,1668347069.20284
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,new-age,0.0049371186569657,1668347069.2028637
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,pop-rock,0.0055654227315992,1668347069.202885
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,rap,0.0023671192082349,1668347069.2029076
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,reggae,0.0003190408095225,1668347069.2029295
9669edaa22316056ba9a454d74738bdef8e30f8fe6fbe02d31101393b6eefa18,rnb,0.0028354563782818,1668347069.202952
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,avant-garde,0.0008870319116831,1668347439.2774558
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,blues,0.0006789853496883,1668347439.2775466
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,classical,0.0003006794375824,1668347439.2775755
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,country,0.0006508426262549,1668347439.277601
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,electronic,0.0032128460927858,1668347439.2776256
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,folk,0.0012790796494144,1668347439.2776496
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,jazz,0.0007363529883297,1668347439.277697
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,latin,0.0077833552497225,1668347439.2777357
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,new-age,0.0007220489200473,1668347439.2777717
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,pop-rock,0.0025757521235348,1668347439.2778077
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,rap,0.0052543703977999,1668347439.2778473
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,reggae,0.0003602514399858,1668347439.2778971
8392926e1ae697163624c8a090cf69be21e6c3b96f5caea8b08c5fcb829fbe13,rnb,0.0041623312172411,1668347439.2779355
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,avant-garde,0.0007840548935883,1668349006.8276055
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,blues,0.0006328199022527,1668349006.827726
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,classical,0.0001544979517979,1668349006.827772
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,country,0.0005935873867216,1668349006.8278158
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,electronic,0.0035510525997412,1668349006.8278573
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,folk,0.0011538182031704,1668349006.827897
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,jazz,0.0006682857122518,1668349006.8279364
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,latin,0.0060213902249506,1668349006.8279767
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,new-age,0.0005747555653487,1668349006.8280158
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,pop-rock,0.0022822345418932,1668349006.828054
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,rap,0.0080135696226428,1668349006.8280945
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,reggae,0.0003031750760655,1668349006.828133
2fc1ca2e1595ec4d6c07559e0de0bb6df15201ab95ee7200d1f0ad6e46e0a0f3,rnb,0.003956957710886,1668349006.8281708
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,avant-garde,0.0010312923417076,1668355619.0676217
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,blues,0.0006549664589385,1668355619.0677123
