user_id,genre,score,ts
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,classical,0.0001727286066802,1668355619.067742
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,country,0.0006355024857286,1668355619.0677707
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,electronic,0.005200031572208,1668355619.067796
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,folk,0.0013819894568136,1668355619.0678198
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,jazz,0.0007608771466128,1668355619.0678442
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,latin,0.0039138338881455,1668355619.0678692
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,new-age,0.0007319676729366,1668355619.0678935
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,pop-rock,0.0028196087484278,1668355619.0679152
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,rap,0.0037132090875516,1668355619.0679407
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,reggae,0.0005045043701624,1668355619.0679643
674c15058783adbd8cf66c811e8885b68dd9723e330ae8d492c14c2a93bdac91,rnb,0.0026609668118532,1668355619.067988
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,avant-garde,0.0013989347339925,1668362806.7317736
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,blues,0.0021206873183702,1668362806.7318614
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,classical,0.0002056468736308,1668362806.7318902
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,country,0.0022997815167276,1668362806.731918
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,electronic,0.0016136204363044,1668362806.7319431
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,folk,0.0048383736004211,1668362806.7319665
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,jazz,0.0011463265241701,1668362806.7319896
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,latin,0.0046349919891153,1668362806.7320137
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,new-age,0.0011001521892918,1668362806.732037
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,pop-rock,0.0086679358093697,1668362806.7320592
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,rap,0.0036321266356021,1668362806.732082
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,reggae,0.0008807588076318,1668362806.732105
6ab7ac3ccac9ee435d6763019e4ddf932e74f0bc20ed5d13918f58361a2bf73d,rnb,0.0035053154358,1668362806.7321272
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,avant-garde,0.0009696055556109,1668418235.5204282
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,blues,0.0007030841284773,1668418235.5205648
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,classical,0.0001791785233621,1668418235.520619
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,country,0.0006120618900221,1668418235.520674
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,electronic,0.0019795219206068,1668418235.5207212
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,folk,0.0012521799152874,1668418235.5207665
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,jazz,0.0007920861055379,1668418235.52081
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,latin,0.0027600184091268,1668418235.5208535
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,new-age,0.0006933536134643,1668418235.5209126
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,pop-rock,0.0027942268790356,1668418235.5209568
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,rap,0.0140729258294532,1668418235.5210092
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,reggae,0.0003092480277269,1668418235.5210536
139fe82c44eb2ccdc92e6cf99e6ed512414efe88d5b96587533436d2c3b65bb1,rnb,0.0040106988465421,1668418235.521098
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,avant-garde,0.0026326106629841,1668419181.943246
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,blues,0.0014943898771387,1668419181.943369
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,classical,0.0008246075946979,1668419181.9434173
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,country,0.0013816413897352,1668419181.9434628
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,electronic,0.0044421993445048,1668419181.9435096
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,folk,0.0029684183614633,1668419181.943555
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,jazz,0.0011268972022519,1668419181.9436004
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,latin,0.0013610061919143,1668419181.9436462
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,new-age,0.0020402753490919,1668419181.9436915
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,pop-rock,0.0076878368228009,1668419181.9437342
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,rap,0.0042300001986198,1668419181.9437797
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,reggae,0.0004966035045668,1668419181.943823
ef5892d90c5522ca63c291c8553d377a70104d8559a2827659e38cbbc8d0b174,rnb,0.0026083950467267,1668419181.943867
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,avant-garde,0.0010727512035547,1668419910.5039754
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,blues,0.0008066728522342,1668419910.5041008
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,classical,0.0002046083140639,1668419910.5041535
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,country,0.0007610761675245,1668419910.504203
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,electronic,0.0021207540649215,1668419910.5042512
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,folk,0.0015234735402835,1668419910.5042942
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,jazz,0.0009401790808679,1668419910.5043385
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,latin,0.0059760311981618,1668419910.5043805
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,new-age,0.0007695609105581,1668419910.5044217
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,pop-rock,0.0029706067864176,1668419910.504462
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,rap,0.0057541392043263,1668419910.5045063
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,reggae,0.0003276345270705,1668419910.5045495
7e74c3e072351881bde701e6b5ded657082b4f80f5d1bf3452d74d2de8e34df6,rnb,0.0049298163195636,1668419910.5045924
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,avant-garde,0.0016497728345657,1668423015.2679396
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,blues,0.000553539830369,1668423015.2680335
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,classical,0.0003328356697595,1668423015.268064
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,country,0.0005392126826957,1668423015.2680922
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,electronic,0.007289052387395,1668423015.268119
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,folk,0.0011543212559958,1668423015.268144
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,jazz,0.0006436967361406,1668423015.2681684
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,latin,0.0017035908590376,1668423015.2681942
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,new-age,0.0013945943890715,1668423015.268219
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,pop-rock,0.002950964899453,1668423015.2682414
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,rap,0.0025522121892092,1668423015.2682655
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,reggae,0.0017925163213155,1668423015.26829
252cab3c8ed8354cf1e126439d9ff7a2132c009bd4d8e7c091180aee1995e62f,rnb,0.0015872341219228,1668423015.268314
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,avant-garde,0.0024985341900564,1668423023.7344792
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,blues,0.0039288079708881,1668423023.7345765
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,classical,0.0003610011542627,1668423023.7346077
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,country,0.0036016338965848,1668423023.7346368
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,electronic,0.001086356326779,1668423023.7346635
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,folk,0.0080701960337804,1668423023.734689
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,jazz,0.0018629781555119,1668423023.7347145
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,latin,0.0008190290489602,1668423023.7347393
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,new-age,0.0018936450904861,1668423023.7347643
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,pop-rock,0.0182099938157742,1668423023.7347867
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,rap,0.0008035847894062,1668423023.7348125
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,reggae,0.0004369670974411,1668423023.7348378
7168a37151da4adb963f8b79981071575b3e1d56c973c9647ae8cd4d55b323ea,rnb,0.0035181908417289,1668423023.7348614
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,avant-garde,0.0015140300111756,1668438992.267259
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,blues,0.0006481420497715,1668438992.267348
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,classical,0.0003064343514857,1668438992.2673776
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,country,0.0006770688454986,1668438992.2674043
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,electronic,0.0062270392386,1668438992.267431
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,folk,0.0013924863982053,1668438992.2674546
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,jazz,0.0006563107613894,1668438992.2674778
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,latin,0.003987001706803,1668438992.2675016
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,new-age,0.0011683834892205,1668438992.2675252
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,pop-rock,0.0028999958219965,1668438992.2675476
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,rap,0.0024886469848754,1668438992.2675722
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,reggae,0.0004107529608138,1668438992.2675953
e2d9a13b7bec3fcc9f6d8c4bb4b75357e5b13f06a3d41239716bc6f8ed412c0f,rnb,0.002280837522142,1668438992.2676177
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,avant-garde,0.0009354898635473,1668444116.4045815
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,blues,0.0007149420165325,1668444116.404679
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,classical,0.0001824866656404,1668444116.4047112
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,country,0.0007522899962786,1668444116.4047406
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,electronic,0.0033220577910805,1668444116.4047675
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,folk,0.0014817724008589,1668444116.4047923
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,jazz,0.0007246434377897,1668444116.4048178
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,latin,0.0073930236874748,1668444116.4048443
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,new-age,0.0006833313987383,1668444116.4048707
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,pop-rock,0.0029576275943926,1668444116.404894
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,rap,0.0039828717579508,1668444116.4049208
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,reggae,0.0003839489270893,1668444116.4049463
f8a05048192e67c19fb9afa712456b4a600682184d3f49018ad61d52d92ba73c,rnb,0.0038166330238304,1668444116.4049704
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,avant-garde,0.0017183727649268,1668454612.499535
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,blues,0.0020513876858122,1668454612.4996395
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,classical,0.0002761019431666,1668454612.4996798
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,country,0.001874229507264,1668454612.499718
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,electronic,0.0046108196096581,1668454612.4997537
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,folk,0.0040990834049432,1668454612.499788
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,jazz,0.0010425621639502,1668454612.4998531
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,latin,0.0023951181188528,1668454612.4998891
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,new-age,0.0012916627510148,1668454612.4999273
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,pop-rock,0.0084151682602461,1668454612.4999623
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,rap,0.0022137811121975,1668454612.5000005
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,reggae,0.0006835041622341,1668454612.500037
9b111a13a64d67a773ba45afdac7191a409fd662371c2a19b6c127bef7cc6820,rnb,0.0026966884199925,1668454612.5000734
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,avant-garde,0.0015239066912488,1668456769.368192
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,blues,0.0008856184746682,1668456769.3683047
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,classical,0.0016353041161622,1668456769.3683362
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,country,0.0008753269931311,1668456769.3683813
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,electronic,0.0025175883799175,1668456769.3684096
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,folk,0.0018315698158231,1668456769.368436
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,jazz,0.0008854700300649,1668456769.3684614
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,latin,0.0054868989076078,1668456769.3684874
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,new-age,0.0012533421922787,1668456769.3685129
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,pop-rock,0.0042681066465,1668456769.3685365
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,rap,0.0052168557311033,1668456769.3685637
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,reggae,0.0004121779838023,1668456769.3685894
a79414caeadc0d45f3c5ced08c43e315ab361a9ee9c6ae49058088470a3a6060,rnb,0.0034334452200902,1668456769.3686135
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,avant-garde,0.0011946321213592,1668465500.3637023
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,blues,0.0009370723654761,1668465500.3638003
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,classical,0.0002579032282086,1668465500.363831
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,country,0.0007061612356726,1668465500.3638637
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,electronic,0.0029201784978683,1668465500.3638897
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,folk,0.0014719767401835,1668465500.3639147
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,jazz,0.0009275555693526,1668465500.3639407
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,latin,0.0065010431765094,1668465500.3639812
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,new-age,0.0008624942036451,1668465500.3640208
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,pop-rock,0.0030452884975177,1668465500.3640585
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,rap,0.0060220950881377,1668465500.364101
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,reggae,0.0005981981598159,1668465500.3641393
2152111cf613aa1265823312e10228041da0416221a3dfc9833f9dcee74783b1,rnb,0.0050348477737374,1668465500.364177
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,avant-garde,0.0020608592809749,1668500260.9817815
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,blues,0.0016447803060155,1668500260.9818747
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,classical,0.000499018844299,1668500260.9819038
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,country,0.0016419700933106,1668500260.981932
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,electronic,0.0017752815941486,1668500260.9819577
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,folk,0.0034445999874761,1668500260.9819815
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,jazz,0.001549705307901,1668500260.9820056
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,latin,0.0023392128972982,1668500260.9820304
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,new-age,0.0015081590444346,1668500260.982054
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,pop-rock,0.0089172687321063,1668500260.9820762
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,rap,0.0030147553773079,1668500260.982101
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,reggae,0.0004371698042141,1668500260.9821246
811dc65452d1be20e073f385ee6f0df18ee97d54f8edc15898b6aca0f40f484a,rnb,0.002769515553722,1668500260.9821472
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,avant-garde,0.0017581766183385,1668501466.2167609
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,blues,0.0015929997512883,1668501466.2168598
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,classical,0.0002629116258328,1668501466.2168937
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,country,0.0016617168271865,1668501466.216923
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,electronic,0.0018560425772864,1668501466.2169538
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,folk,0.0035313183567449,1668501466.2169805
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,jazz,0.0011537746448569,1668501466.2170088
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,latin,0.0031084691121304,1668501466.217039
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,new-age,0.0012433027185222,1668501466.2170677
