user_id,genre,score,ts
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,pop-rock,0.0090644231897018,1668501466.2170954
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,rap,0.0017072854665672,1668501466.2171264
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,reggae,0.0008292497945414,1668501466.2171564
5851c21c9e3bb3518644ee6b6af3c51c20649fa456449fa1a4d19fcd81b83eff,rnb,0.0025804683140921,1668501466.2171843
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,avant-garde,0.0008610559421442,1668501847.1757052
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,blues,0.0006023830296628,1668501847.1758008
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,classical,0.0001631514957599,1668501847.1758306
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,country,0.0005345227513396,1668501847.1758592
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,electronic,0.0057566748396233,1668501847.175887
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,folk,0.0011080078747677,1668501847.175912
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,jazz,0.0006030262278943,1668501847.175937
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,latin,0.0050312426674939,1668501847.1759627
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,new-age,0.0006386868453347,1668501847.1759882
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,pop-rock,0.0023159801014334,1668501847.176011
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,rap,0.0030367926242665,1668501847.1760375
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,reggae,0.0007385174038932,1668501847.1760633
508580d6e4f48b7c202c93bc3a485a116fb850b65102f5e31126903f24a1cd92,rnb,0.002773449116562,1668501847.1760871
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,avant-garde,0.0015278458059453,1668522131.79637
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,blues,0.0010426779822739,1668522131.7965004
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,classical,0.0002682709795632,1668522131.796553
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,country,0.0013115314255323,1668522131.7966034
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,electronic,0.0022187493945669,1668522131.7966504
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,folk,0.0026413683225439,1668522131.7966948
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,jazz,0.0008868550985037,1668522131.7967403
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,latin,0.0056470745731888,1668522131.796786
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,new-age,0.0011243934892202,1668522131.796831
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,pop-rock,0.0052847720874152,1668522131.796874
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,rap,0.0033170758884406,1668522131.7969203
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,reggae,0.0004015452734287,1668522131.796965
b1bd87ca84f7c28cefbfcd0b71246db20045c75b48ad949b71677370c68c72f3,rnb,0.0032382586358343,1668522131.7970088
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,avant-garde,0.0009653096744235,1668535966.914255
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,blues,0.0008606382628593,1668535966.9143493
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,classical,0.0001730320807121,1668535966.9143782
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,country,0.0007738355885156,1668535966.9144049
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,electronic,0.0052582642647848,1668535966.914429
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,folk,0.0016847673146168,1668535966.9144526
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,jazz,0.0007661853540746,1668535966.9144757
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,latin,0.0048579746858327,1668535966.9144993
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,new-age,0.0007298365315552,1668535966.9145231
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,pop-rock,0.0034259233416689,1668535966.9145546
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,rap,0.0033623514625812,1668535966.9145806
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,reggae,0.0003578354785928,1668535966.9146223
10f93463a20ade38e7c929a10d108123875a992291c71319eb630da153d4bde6,rnb,0.0033228122633435,1668535966.9146469
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,avant-garde,0.0013381030367656,1668588967.0337503
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,blues,0.0020884380783345,1668588967.0338566
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,classical,0.0001867147426704,1668588967.033888
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,country,0.00187996571592,1668588967.0339146
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,electronic,0.001965001543899,1668588967.03394
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,folk,0.0038477417801157,1668588967.0339646
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,jazz,0.0010341777449192,1668588967.0339892
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,latin,0.00232532798269,1668588967.0340135
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,new-age,0.0011525252007194,1668588967.0340378
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,pop-rock,0.0082476007359706,1668588967.0340602
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,rap,0.0103240957567615,1668588967.034085
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,reggae,0.0003180822992813,1668588967.034108
dee23052c0f120382f9e262a744db2512c8317c94243eb348b2e663aec7436f1,rnb,0.0036792822205541,1668588967.0341313
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,avant-garde,0.0021775763288398,1668597735.4439712
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,blues,0.0022420937330348,1668597735.4441123
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,classical,0.0004278998531165,1668597735.444162
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,country,0.0015951065190394,1668597735.4442065
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,electronic,0.000901248011294,1668597735.44425
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,folk,0.0035476378289676,1668597735.4442914
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,jazz,0.0046609262886011,1668597735.4443326
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,latin,0.0008116195639107,1668597735.4443748
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,new-age,0.0026367543287751,1668597735.444415
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,pop-rock,0.0073498728172242,1668597735.444456
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,rap,0.0012167148478744,1668597735.4444983
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,reggae,0.000315588439952,1668597735.4445393
438c164ca327ddc31b540f3e1f5534c2622d079e73514cac14a8537332aa849f,rnb,0.0024131850738285,1668597735.4445791
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,avant-garde,0.0057466304488503,1668603029.945898
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,blues,0.0010745743990576,1668603029.9459898
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,classical,0.001652376124973,1668603029.9460182
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,country,0.0013362332460424,1668603029.9460568
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,electronic,0.004564166367882,1668603029.94609
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,folk,0.0028182990526958,1668603029.946113
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,jazz,0.0014858802657469,1668603029.9461355
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,latin,0.0007415424533818,1668603029.9461591
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,new-age,0.0038687939734559,1668603029.9461803
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,pop-rock,0.0072594217838518,1668603029.9462018
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,rap,0.0009988646419835,1668603029.9462242
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,reggae,0.0005257325241799,1668603029.946259
6224610dde4826030c4df5011916e31263063648e6438f120a1f23994e184680,rnb,0.0014691738661948,1668603029.946281
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,avant-garde,0.0010061376776595,1668603038.463149
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,blues,0.0007434104903104,1668603038.463266
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,classical,0.0001835982891421,1668603038.4633105
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,country,0.0008817690381577,1668603038.463353
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,electronic,0.0034809778062181,1668603038.4633904
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,folk,0.001738095194704,1668603038.4634278
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,jazz,0.0007047236202776,1668603038.4634852
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,latin,0.0068622330109637,1668603038.463524
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,new-age,0.0007354693132515,1668603038.4635613
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,pop-rock,0.0033611830022052,1668603038.463597
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,rap,0.004115978041019,1668603038.463634
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,reggae,0.0003594155499007,1668603038.4636707
65ee203a47c9150d043f3f2775c071a0d7e1d24abb7992ddd28e079e08c1a79e,rnb,0.0033792904234116,1668603038.4637082
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,avant-garde,0.0014540199364961,1668604300.5449164
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,blues,0.0010642770558416,1668604300.545036
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,classical,0.0005388959892934,1668604300.5450816
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,country,0.0012415672441995,1668604300.545123
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,electronic,0.0036016656938853,1668604300.545163
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,folk,0.0025841007182128,1668604300.5452006
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,jazz,0.0010011362392051,1668604300.545239
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,latin,0.0043591205864102,1668604300.5452762
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,new-age,0.0011425876349751,1668604300.5453146
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,pop-rock,0.0050657704847032,1668604300.5453498
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,rap,0.002479081038442,1668604300.545388
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,reggae,0.0003686634488053,1668604300.5454247
d5e9218e4154b107858c7461b050e589e53b02f91517d2c6e8ca6c2eb1c217f9,rnb,0.0031575608365457,1668604300.545461
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,avant-garde,0.0004607129667316,1668611246.3371222
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,blues,0.0003917270901683,1668611246.337226
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,classical,8.54817335296e-05,1668611246.3372705
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,country,0.0004115952007379,1668611246.3373106
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,electronic,0.0005602810101633,1668611246.3373504
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,folk,0.0008618227460956,1668611246.3373885
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,jazz,0.0005831082309303,1668611246.337428
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,latin,0.0222470810433054,1668611246.3374658
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,new-age,0.0008391373229549,1668611246.337505
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,pop-rock,0.001766224592744,1668611246.337544
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,rap,0.0012179761457213,1668611246.3375816
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,reggae,0.0003664572178055,1668611246.337618
6df12ddb3b53b809994ce5bba040744306d144508452730c8c5300ad8a57d30a,rnb,0.0013394162698163,1668611246.3376553
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,avant-garde,0.0012741044293297,1668611582.1077442
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,blues,0.0008778501660129,1668611582.1078446
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,classical,0.0002529018634441,1668611582.1078734
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,country,0.0010480244067856,1668611582.1078985
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,electronic,0.0018455919102625,1668611582.107921
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,folk,0.0021566883440513,1668611582.1079445
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,jazz,0.0007280852151337,1668611582.107965
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,latin,0.003889818977607,1668611582.1079874
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,new-age,0.0039083999990879,1668611582.1080084
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,pop-rock,0.0050131156237064,1668611582.108029
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,rap,0.0023257987222427,1668611582.10805
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,reggae,0.0003313543988482,1668611582.1080706
9e23958fa39c197c5eb550071ad22210a524aac632c086ff806838fada8be49b,rnb,0.0023958205331112,1668611582.108092
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,avant-garde,0.0008135678697371,1668613321.1110947
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,blues,0.0007516241933843,1668613321.111212
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,classical,0.0002510244481131,1668613321.1112578
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,country,0.0009382945482826,1668613321.1113005
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,electronic,0.0030168824787694,1668613321.111339
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,folk,0.0017697182653893,1668613321.111378
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,jazz,0.0005948334599652,1668613321.1114163
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,latin,0.0029157128616948,1668613321.111455
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,new-age,0.0068594236747461,1668613321.1114917
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,pop-rock,0.0034233948105173,1668613321.11153
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,rap,0.0016841951933949,1668613321.111567
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,reggae,0.0002388135042816,1668613321.1116028
00c8aae385389f159752b62e58288f9dc0bb7549dabc19d2c159d3b453ca9a6c,rnb,0.0018750132306373,1668613321.1116395
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,avant-garde,0.0003561902725927,1668623331.480539
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,blues,0.0002597540880599,1668623331.4806485
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,classical,0.0001466761291569,1668623331.4806826
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,country,0.0002775106772358,1668623331.4807155
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,electronic,0.0007759749790127,1668623331.480742
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,folk,0.0006085744569882,1668623331.480768
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,jazz,0.0004336635288674,1668623331.4807954
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,latin,0.0012052561803048,1668623331.4808223
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,new-age,0.014162590568685,1668623331.4808493
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,pop-rock,0.001193808053452,1668623331.4808743
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,rap,0.0006968938143775,1668623331.480902
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,reggae,8.70808979205e-05,1668623331.480927
bfb2461004f052e23d6f82bc116b7ec4f2c507e6f411a0283b9a18bc933a0ec7,rnb,0.0009179354809044,1668623331.4809504
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,avant-garde,0.0005813836676209,1668678290.5465434
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,blues,0.0005645087301234,1668678290.5466304
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,classical,0.0001174895664444,1668678290.5466585
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,country,0.0003896977653684,1668678290.5466838
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,electronic,0.0017393608007252,1668678290.546708
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,folk,0.0007681916661316,1668678290.5467308
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,jazz,0.000647612380588,1668678290.546754
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,latin,0.003242222970568,1668678290.5467763
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,new-age,0.0004236721590744,1668678290.5467982
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,pop-rock,0.0015158014372129,1668678290.5468204
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,rap,0.0158634921507397,1668678290.546845
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,reggae,0.0002460052577274,1668678290.546868
484db6b3bb2f96ba53652ed8237223ae85a1a984f3de3b455ec50c6b81479fdf,rnb,0.0044425466016714,1668678290.5468907
a9bc8e9bfd239ea53a2d9eab4fdbbedc703ab7be585d2cf3626d8c9ceda7df35,avant-garde,0.0012065562791239,1668678566.3936615
a9bc8e9bfd239ea53a2d9eab4fdbbedc703ab7be585d2cf3626d8c9ceda7df35,blues,0.0010134988755565,1668678566.3937452
a9bc8e9bfd239ea53a2d9eab4fdbbedc703ab7be585d2cf3626d8c9ceda7df35,classical,0.0002132961572784,1668678566.3937824
a9bc8e9bfd239ea53a2d9eab4fdbbedc703ab7be585d2cf3626d8c9ceda7df35,country,0.0008668249717032,1668678566.3938296
